ID,bac_com,fun_com,bf_com,bac,fun,bf,type,pH,WC,Clay,silt,Sand,TN,TP,TC,MAP,site,Richness1,Shannon1,PD1,pcoa1,CopyNumber,Shannon2,Richness2,pd2,pcoa2,nw1,nw2,shannon,Richness,soil.1,div.1,com.1,nc.1,nw.1,MAT,plantdiv,ST,ALT
Bacteria_F262_raw,0.461339962,0.2375,0.538258575,0.053680017,0.040962622,0.002183424,Desert,9.24,1.34498991,11.217,88.783,0,0.18382493,0.188962852,1.71435198,100.2101759,s26,7004,8.166018461,192.81064,0.048684777,2.316923238,4.126338912,407,151.08502,-0.304542028,1.581957294,1.142818235,12.29235737,7411,1.304530821,-0.266291465,0.036119147,-0.065266597,-1.409237128,5.534542149,0.796288615,Grey desert soil,1512.89
Bacteria_F263_raw,0.464225849,0.256097561,0.543247344,0.050538941,0.039423077,0.002004441,Desert,9.08,1.5959596,7.815,92.185,0,0.14557458,0.191607793,1.36490539,100.2101759,s26,8735,8.359965017,249.95387,0.09543583,2.030842099,5.425499279,1059,267.50968,0.003252027,1.581957294,1.142818235,13.7854643,9794,1.223271046,1.593091873,0.154848837,-0.97440641,-1.409237128,5.534542149,0.764307421,Grey desert soil,1512.89
Bacteria_F271_raw,0.438280785,0.263157895,0.605651106,0.05124336,0.038914491,0.002229416,Desert,9.01,1.09539023,1.426,24.861,73.713,0.12370459,0.125449984,0.94823857,93.19494664,s27,6423,8.046984669,187.45505,-0.274411329,2.043602767,4.848961595,741,229.27698,0.163631718,1.592749658,1.333210269,12.89594626,7164,2.282327438,-0.054747463,0.137637533,-0.494564754,0.948311306,7.955453266,0.696146802,Grey brown desert soil,990.83
Bacteria_F272_raw,0.45683819,0.260273973,0.558666667,0.048804546,0.041242938,0.00165712,Desert,9.02,1.45053042,2.634,39.542,57.824,0.14432678,0.145388942,1.13252462,93.19494664,s27,7811,8.136163745,241.64736,-0.280625809,1.98694949,4.309222139,449,157.0319,-0.21412591,1.592749658,1.333210269,12.44538588,8260,2.009282843,-0.211772037,0.126940674,-1.847398146,0.948311306,7.955453266,0.77367913,Grey brown desert soil,990.83
Bacteria_F273_raw,0.447086937,0.256097561,0.588838269,0.050705875,0.038228438,0.00227124,Desert,9.11,1.2265978,1.256,20.91,77.834,0.17739021,0.163775455,1.65767785,93.19494664,s27,6601,8.023443632,188.8176,-0.293665052,2.054711856,4.907895021,945,268.30202,0.18304493,1.592749658,1.333210269,12.93133865,7546,2.226377203,-0.087648703,0.186249191,-0.541964429,0.948311306,7.955453266,0.754445693,Grey brown desert soil,990.83
Bacteria_F281_raw,0.449855609,0.25,0.568682872,0.053798328,0.040962622,0.002398628,Desert,8.56,2.7526705,2.002,25.922,72.076,0.22472003,0.277807805,2.83287962,153.1408417,s28,6867,8.221645669,195.31554,-0.190194993,1.829257954,4.398029545,579,201.29578,-0.028845631,1.595004408,1.199999797,12.61967521,7446,1.440969328,0.177186274,0.055935444,0.280208085,-0.579811439,7.991189913,0.771391257,Brown soils,1022.28
Bacteria_F282_raw,0.449263817,0.23880597,0.571524064,0.050184034,0.045117845,0.001886103,Desert,8.64,1.77187154,4.181,28.279,67.54,0.20726341,0.265147365,2.55606463,153.1408417,s28,6666,8.022027302,201.18855,-0.198079093,2.075935329,3.982015973,425,155.61429,-0.043225491,1.595004408,1.199999797,12.00404328,7091,1.559717314,-0.916787413,0.069425572,-1.223613214,-0.579811439,7.991189913,0.6627527,Brown soils,1022.28
Bacteria_F283_raw,0.448601683,0.242857143,0.571428571,0.051280909,0.042347247,0.00216368,Desert,8.6,2.01501383,3.504,34.879,61.617,0.17841665,0.289839908,1.7921983,153.1408417,s28,7008,8.056527093,224.05129,-0.204003701,2.192845779,4.073449258,367,139.63558,0.073222888,1.595004408,1.199999797,12.12997635,7375,1.417026226,-0.710332504,0.052457135,-0.585033944,-0.579811439,7.991189913,0.806547556,Brown soils,1022.28
Bacteria_F291_raw,0.463811306,0.269230769,0.53909465,0.051345648,0.0375,0.002091299,Desert,8.66,0.58150441,1.2,18.146,80.654,0.17885593,0.196717748,1.97895236,227.4879289,s29,8068,8.391169913,215.83966,0.210825949,1.68656393,4.767022046,550,182.43532,-0.230534201,1.692388726,1.247809815,13.15819196,8618,2.037743509,1.120203703,0.104148696,-0.679867376,1.184013846,9.742080862,0.834249982,Brown soils,1019.54
Bacteria_F292_raw,0.463618081,0.263157895,0.540847983,0.052145002,0.040190375,0.002098973,Desert,8.45,0.3867152,1.566,19.37,79.064,0.16244091,0.185006951,1.81098551,227.4879289,s29,8021,8.340681996,208.71786,-0.342298499,1.702350662,3.826419137,595,202.89857,-0.106243592,1.692388726,1.247809815,12.16710113,8616,1.991352231,0.100047712,0.116637984,-0.505051514,1.184013846,9.742080862,0.655751031,Brown soils,1019.54
Bacteria_F293_raw,0.463124375,0.253521127,0.542326597,0.051587197,0.040112994,0.00200487,Desert,8.78,0.31280547,1.703,28.408,69.889,0.13258971,0.186926104,1.28625888,227.4879289,s29,7683,8.350396408,196.23294,-0.347976544,1.662488968,4.664091676,527,177.80232,-0.228889774,1.692388726,1.247809815,13.01448808,8210,2.042461284,0.880770815,0.11916123,-0.759540762,1.184013846,9.742080862,0.873862877,Brown soils,1019.54
Bacteria_F301_raw,0.493469221,0.170454545,0.521285361,0.050173203,0.036438923,0.002729056,Grassland,8.64,4.63808854,1.678,40.497,57.825,0.41404639,0.1809909,3.93245626,283.4720424,s30,8535,8.367244998,211.96542,-0.25124764,1.502300041,4.756111759,738,233.15124,0.125166764,1.663059434,1.235559091,13.12335676,9273,1.342166267,1.023751937,0.647923109,0.03268912,0.677895211,10.17880709,0.786547902,Chestnut soil,989.04
Bacteria_F302_raw,0.49341655,0.177777778,0.517979452,0.051449603,0.037267081,0.002688549,Grassland,8.77,6.54672664,1.08,24.638,74.282,0.36051108,0.172376643,3.27868095,283.4720424,s30,8040,8.204774011,202.60962,-0.237301209,1.468462935,4.70502426,838,229.96036,0.170285963,1.663059434,1.235559091,12.90979827,8878,1.451302414,0.389232341,0.614277098,0.233062236,0.677895211,10.17880709,0.875164954,Chestnut soil,989.04
Bacteria_F303_raw,0.49366366,0.173913043,0.527686404,0.050942358,0.03500761,0.002764684,Grassland,8.61,3.65853658,0,26.546,73.454,0.36648578,0.180454397,3.65128203,283.4720424,s30,7851,8.277995948,202.82422,-0.253405553,1.501223974,5.356551663,1185,301.78673,0.195512319,1.663059434,1.235559091,13.63454761,9036,1.616100212,1.23454433,0.715308738,0.243068302,0.677895211,10.17880709,0.854464468,Chestnut soil,989.04
Bacteria_F31_raw,0.451680894,0.166666667,0.475791434,0.053114286,0.047457627,0.002725404,Grassland,8.37,11.41226819,1.731,86.112,12.157,2.5143225,0.326543469,27.54552888,302.5978955,s3,5512,7.600693898,161.03525,-0.333989859,1.522920562,4.57938167,446,168.40721,-0.179032536,1.511192835,1.148393289,12.18007557,5958,-1.289789912,-1.912732917,-0.809434484,0.628286454,-2.219989291,8.81989776,0.803261639,Chestnut soil,1258.26
Bacteria_F311_raw,0.491126448,0.159090909,0.506000558,0.051895912,0.037510656,0.002988508,Grassland,8.43,0.77249903,3.972,66.27,29.758,0.6183889,0.232857603,5.36853934,221.2055394,s31,7272,8.129519159,209.48372,0.061726618,1.729874055,5.011255862,678,196.28259,0.129230595,1.60599608,1.217289824,13.14077502,7950,1.105260141,0.388925692,0.4415287,0.772105608,-0.241799328,8.81989776,0.809260615,Chestnut soil,1258.26
Bacteria_F312_raw,0.491405318,0.168539326,0.509552239,0.052091442,0.040253279,0.002801399,Grassland,8.53,0.55865922,7.228,92.772,0,0.432,0.13027947,3.51242035,221.2055394,s31,7571,8.256650804,207.13576,0.088162279,1.619121312,4.991164239,600,185.34501,-0.03260906,1.60599608,1.217289824,13.24781504,8171,1.174477959,0.831972079,0.483058594,0.532713939,-0.241799328,8.81989776,0.810129283,Chestnut soil,1258.26
Bacteria_F313_raw,0.491070329,0.164835165,0.510011123,0.051998159,0.036619718,0.002995481,Grassland,8.43,0.43222683,2.347,28.766,68.887,0.42191374,0.119370591,3.37149944,220.427794,s31,7476,8.238569043,196.50102,0.068216203,1.703549886,5.27097102,852,234.2215,0.078103981,1.60599608,1.217289824,13.50954006,8328,1.97175868,1.015434386,0.479440199,0.803411733,-0.241799328,8.289993199,0.875030402,Chestnut soil,1216.6
Bacteria_F32_raw,0.453898776,0.146341463,0.490924092,0.051191413,0.041986687,0.002788704,Grassland,8.5,4.70191226,3.843,96.157,0,0.94954993,0.266783293,9.89196942,302.5978955,s3,6557,7.950484897,171.31452,-0.340724558,1.568990064,4.77751903,501,172.89688,0.060543363,1.511192835,1.148393289,12.72800393,7058,0.143186787,-0.468197804,-0.60755404,0.329827516,-2.219989291,8.289993199,0.653722989,Chestnut soil,1216.6
Bacteria_F321_raw,0.479974837,0.130952381,0.509851365,0.049330485,0.040384615,0.002731204,Grassland,8.5,0.71546505,2.957,86.797,10.246,0.18437702,0.127077224,1.28973334,190.1893862,s32,7311,8.213711276,202.12283,0.017001156,1.776441437,3.816788051,490,165.20896,0.024546685,1.595365574,1.111392741,12.03049933,7801,1.365119269,-0.368867514,0.209201579,-0.136324662,-1.610359516,8.289993199,0.856280426,Chestnut soil,1216.6
Bacteria_F322_raw,0.488273834,0.18,0.529246168,0.05192719,0.025601639,0.002836103,Grassland,8.55,0.97336066,2.138,60.971,36.891,0.21060669,0.125232871,1.33564854,190.1893862,s32,7586,8.257020089,207.02492,-0.033416661,1.629925563,4.70099424,1057,308.4132,0.202338709,1.595365574,1.111392741,12.95801433,8643,1.669316083,0.575068644,0.600068374,0.550959378,-1.610359516,7.77290251,0.829640597,Chestnut soil,1454.81
Bacteria_F323_raw,0.484672315,0.175824176,0.506756757,0.051829202,0.035602504,0.003056264,Grassland,8.31,1.14484818,4.348,85.042,10.61,0.21656658,0.143233281,1.7235126,190.4813434,s32,7389,8.24200176,203.72511,-0.013436736,1.531724506,4.866681831,594,196.31623,-0.161156643,1.595365574,1.111392741,13.10868359,7983,1.190836425,0.668075154,0.292648133,0.859631186,-1.610359516,7.77290251,0.815090109,Chestnut soil,1454.81
Bacteria_F33_raw,0.452361849,0.134146341,0.481687529,0.052172366,0.04792519,0.002570428,Grassland,8.39,5.41902962,2.228,78.339,19.433,1.40424978,0.250857633,14.2795539,302.5978955,s3,6509,7.899169527,163.36482,-0.341725007,1.506885172,4.838376507,506,179.93705,0.156703932,1.511192835,1.148393289,12.73754603,7015,0.115817185,-0.600085069,-0.735212322,0.204415711,-2.219989291,7.77290251,0.682524369,Chestnut soil,1454.81
Bacteria_F331_raw,0.4908792,0.175,0.519382193,0.053027788,0.037296037,0.002804615,Grassland,8.2,0.94648708,11.641,78.704,0,0.62141467,0.149741643,4.76793507,298.9609174,s33,7459,8.254564977,183.36683,0.14562263,1.392358955,5.13012351,773,223.60118,0.096223247,1.630214413,1.2757214,13.38468849,8232,0.899704837,0.948079178,0.566571133,0.728870227,0.740497513,9.171536922,0.877084194,Chestnut soil,1291.59
Bacteria_F332_raw,0.491946749,0.173913043,0.51486524,0.050997296,0.037022133,0.002820526,Grassland,8.39,1.125603,7.207,76.795,0,66.78631052,0.17185029,5.38815103,298.9609174,s33,8081,8.288353916,200.05311,-0.155267491,1.29666616,4.983892582,690,191.61809,-0.049112664,1.630214413,1.2757214,13.2722465,8771,-0.160501783,0.940443042,0.548192717,0.337666861,0.740497513,9.171536922,0.873209622,Chestnut soil,1291.59
Bacteria_F333_raw,0.493719409,0.175824176,0.515021459,0.049351939,0.036619718,0.002671856,Grassland,8.41,0.8088478,6.591,76.546,0,0.57278618,0.319749216,4.93754132,298.9609174,s33,9202,8.38653055,244.25072,-0.122478519,1.296451552,4.909561289,628,183.79925,-0.156910513,1.630214413,1.2757214,13.29609184,9830,0.537795684,1.230238784,0.592646851,-0.220545896,0.740497513,9.171536922,0.851459994,Chestnut soil,1291.59
Bacteria_F341_raw,0.481716531,0.142857143,0.585454545,0.048913092,0.042253521,0.002755711,Mountain,7.78,11.95583596,2.582,51.852,0,3.3755796,0.640998294,37.35045742,355.8907006,s34,7722,8.237153479,186.20286,0.142898648,1.456227512,5.514951705,891,240.51657,0.257305933,1.656354312,1.157014777,13.75210518,8613,-2.959443191,1.227437384,0.991662822,-0.185035942,-0.322571759,9.297712803,0.874715826,Chisley soil,1033.1
Bacteria_F342_raw,0.480154486,0.156521739,0.594788859,0.050243155,0.043759513,0.002800803,Mountain,7.69,13.39004411,3.082,96.798,0,3.94473109,0.612091222,42.71104535,355.8907006,s34,7642,8.155616157,219.80658,0.159863535,1.356404107,4.890439134,553,182.69425,-0.163850912,1.656354312,1.157014777,13.04605529,8195,-3.275674163,0.376019579,1.045237493,0.15410191,-0.322571759,9.297712803,0.878152352,Chisley soil,1033.1
Bacteria_F343_raw,0.479198579,0.166666667,0.588555858,0.047212001,0.043378995,0.002691537,Mountain,7.63,11.24849216,4.352,95.581,0,3.26508976,0.518713759,32.30289617,355.8907006,s34,8154,8.261744799,229.05843,0.175408114,1.407030691,4.866281473,566,178.26735,-0.192546797,1.656354312,1.157014777,13.12802627,8720,-2.425294555,0.739299026,0.961058548,-0.628487467,-0.322571759,9.297712803,0.877242058,Chisley soil,1033.1
Bacteria_F351_raw,0.480089898,0.168141593,0.607239819,0.051678132,0.04679089,0.00279319,Mountain,7.32,17.00528241,0.159,99.647,0,3.62514735,0.554536627,38.29840528,321.949843,s35,7178,8.109560349,180.50886,0.083094303,1.51088333,4.207886489,638,200.55112,0.263585864,1.706472346,1.206023098,12.31744684,7816,-3.437085673,-0.398410648,1.165590062,0.435992593,0.87022099,8.906765288,0.727172374,Gray cinnamonic soil,1136.95
Bacteria_F352_raw,0.482662814,0.236842105,0.606440072,0.048607622,0.035431235,0.00260484,Mountain,7.39,17.00755482,3.268,96.35,0,4.43806735,0.647138257,46.09144456,321.949843,s35,8621,8.28912933,214.56362,0.096937451,1.452085386,4.4498945,816,237.5028,0.265836731,1.706472346,1.206023098,12.73902383,9437,-3.976374491,0.468012616,1.220061607,-0.472710899,0.87022099,8.906765288,0.668141905,Gray cinnamonic soil,1136.95
Bacteria_F353_raw,0.483465274,0.179245283,0.604509974,0.049015075,0.040334855,0.002692195,Mountain,7.43,17.39601051,0.15,49.288,0,4.07120419,0.575647336,43.20991578,321.949843,s35,8809,8.371875995,219.15108,0.070707325,1.384939609,4.328562954,732,221.09333,0.280992868,1.706472346,1.206023098,12.70043895,9541,-3.68694855,0.660036837,1.220593941,-0.259022755,0.87022099,8.906765288,0.6453287,Gray cinnamonic soil,1136.95
Bacteria_F361_raw,0.482117139,0.168224299,0.60125448,0.047973146,0.041862285,0.002722184,Mountain,7.64,4.65866332,2.13,53.843,0,0.6433925,0.669595029,8.77232965,330.4018388,s36,8217,8.299802004,202.42643,0.057875384,1.532004982,5.220077826,993,264.43837,0.213192082,1.548824255,1.177205597,13.51987983,9210,-1.226860927,1.192146676,1.156072273,-0.427181792,-1.417656829,4.730939302,0.745076703,Chisley soil,1402.2
Bacteria_F362_raw,0.483008125,0.161016949,0.597770154,0.053021512,0.035531466,0.00301479,Mountain,7.68,8.66396761,1.864,97.58,0,1.14724862,0.576902025,14.28484854,330.4018388,s36,8018,7.993724652,244.01009,0.077993304,1.754693945,6.0384227,1371,351.23053,0.089129179,1.548824255,1.177205597,14.03214735,9389,-1.570294534,0.81073707,1.143529645,1.041375667,-1.417656829,4.730939302,0.712395833,Chisley soil,1402.2
Bacteria_F363_raw,0.479352071,0.168224299,0.58317757,0.049487509,0.038558559,0.002830576,Mountain,7.73,7.24409449,2.412,97.425,0,0.86455928,0.515675676,10.62301098,330.4018388,s36,7900,8.356659271,201.98631,0.065586895,1.539342447,5.798090374,1035,265.7769,0.157516993,1.548824255,1.177205597,14.15474965,8935,-1.102401246,1.91270113,0.912112523,0.044126155,-1.417656829,4.730939302,0.784181743,Chisley soil,1402.2
Bacteria_F41_raw,0.476941748,0.228070175,0.634920635,0.049804921,0.023602484,0.002421301,Mountain,7.36,6.86427457,1.301,75.305,23.394,1.82884556,0.313896574,22.39819005,335.0108643,s4,6888,8.01982395,169.19201,-0.074332095,1.603164484,5.598296094,1728,379.00483,0.259238902,1.705102247,1.404813339,13.61812004,8616,-0.887872948,0.513663389,1.360401791,-0.502047697,3.175330124,5.730767857,0.649497111,Chernozem,1189.51
Bacteria_F42_raw,0.480738455,0.161016949,0.608256108,0.050127496,0.035531466,0.002820127,Mountain,6.96,4.74148802,1.923,84.607,13.47,1.79704918,0.295159386,20.60657356,335.0108643,s4,7658,8.226268775,207.05779,0.252751422,1.394462581,6.647444193,4074,777.05541,0.220452519,1.705102247,1.404813339,14.87371297,11732,-0.83988691,2.195857156,1.191245929,0.159315877,3.175330124,5.730767857,0.721869549,Chernozem,1189.51
Bacteria_F43_raw,0.480089128,0.161016949,0.615515772,0.049084383,0.035531466,0.002732985,Mountain,6.78,6.63806158,2.279,89.488,8.233,1.885353,0.318763326,23.15954193,335.0108643,s4,7517,8.14744436,203.32373,0.15561487,1.410347304,6.65560859,3652,701.64363,0.198414422,1.705102247,1.404813339,14.80305295,11169,-1.318632591,1.917338148,1.246607387,-0.183959898,3.175330124,5.672011202,0.751715598,Chernozem,1189.51
Bacteria_F51_raw,0.474305501,0.145454545,0.564971751,0.054082697,0.043035994,0.003084666,Mountain,6.62,15.24409449,3.272,88.896,7.832,2.64130644,0.367775832,30.48178227,351.402255,s5,4975,7.593274819,128.59117,0.178534184,1.404632664,5.356374251,898,257.39726,-0.076615205,1.581269418,1.181840539,12.94964907,5873,-2.639763583,-1.248132123,0.611644581,1.362566826,-0.961931954,5.826449741,0.586307408,Chestnut soil,1035.99
Bacteria_F52_raw,0.478423237,0.159292035,0.562173459,0.053170952,0.035759494,0.002863958,Mountain,7.04,16.11484739,4.029,95.971,0,2.69162437,0.362443536,30.70228091,351.402255,s5,6201,7.879339042,164.48004,0.142325113,1.329330289,6.338442785,1614,372.37005,0.108087972,1.581269418,1.181840539,14.21778183,7815,-2.63820315,0.663030255,0.68395429,0.846725889,-0.961931954,5.826449741,0.47166913,Chestnut soil,1035.99
Bacteria_F53_raw,0.474398422,0.161290323,0.560355781,0.058461056,0.04025974,0.003083191,Mountain,6.9,14.52852154,4.373,95.627,0,2.55977666,0.351250665,30.60978702,351.402255,s5,4703,7.567230723,120.41201,0.258397845,1.518914629,5.796264845,1024,280.68736,0.249718186,1.581269418,1.181840539,13.36349557,5727,-2.507958992,-0.951068346,0.568696265,2.255140993,-0.961931954,5.902702938,0.657766668,Chestnut soil,1035.99
Bacteria_F61_raw,0.483081269,0.227848101,0.596338274,0.050115608,0.031790744,0.002867034,Mountain,6.83,8.90652557,2.576,93.095,4.329,1.4971874,0.293995859,16.80169074,335.7777654,s6,6843,8.077159765,162.53057,0.267027332,1.572149878,4.572298399,798,224.51421,0.262369295,1.603016335,1.176130901,12.64945816,7641,-1.236517034,-0.191566593,1.131280212,0.226917831,-0.75945765,4.229826971,0.508430575,Chernozem,1401.49
Bacteria_F62_raw,0.483985992,0.150442478,0.581042654,0.051429245,0.039649123,0.002869554,Mountain,6.73,6.72498633,3.025,96.975,0,1.34053939,0.212560386,14.46428289,335.7777654,s6,6389,7.959787782,172.91372,0.29794922,1.438889953,5.471215247,954,266.54512,-0.071769163,1.603016335,1.176130901,13.43100303,7343,-0.806573307,0.182898801,1.003417116,0.499139472,-0.75945765,4.229826971,0.669994564,Chernozem,1401.49
Bacteria_F63_raw,0.484957812,0.161016949,0.59122807,0.050805167,0.035531466,0.002786877,Mountain,6.72,7.57097792,3.74,96.26,0,1.32773613,0.18764495,15.02468372,335.7777654,s6,6584,7.675099319,190.65964,0.265540598,1.876729887,5.709004961,1657,381.69742,0.202615692,1.603016335,1.176130901,13.38410428,8241,-0.846629514,-0.637639563,1.126682406,0.248165289,-0.75945765,4.229826971,0.850334794,Chernozem,1401.49
Bacteria_F71_raw,0.354893285,0.212765957,0.553299492,0.065739267,0.034107402,0.002737708,Mountain,6.64,0.34426526,0,7.284,92.465,0.19125601,0.056812313,1.30085303,344.4410477,s7,4138,7.310015893,129.08499,0.346104258,2.147800935,3.533546323,402,135.29543,0.227057892,1.591111099,1.228061596,10.84356222,4540,1.779808144,-3.897373465,-2.394181367,3.22674014,-0.300210509,3.844956951,0.743047835,Aeolian sandy soil,1739.44
Bacteria_F72_raw,0.360670772,0.144329897,0.581443299,0.05880812,0.040165631,0.002888452,Mountain,6.39,1.05571847,0.113,5.224,94.663,0.19708029,0.0613101,2.03550649,344.4410477,s7,4173,7.222280908,122.56843,0.342364779,2.035350308,4.241143668,548,188.8364,0.005664512,1.591111099,1.228061596,11.46342458,4721,1.595121969,-3.585724884,-1.978704286,2.035325855,-0.300210509,3.844956951,0.832546116,Aeolian sandy soil,1739.44
Bacteria_F73_raw,0.431298761,0.145833333,0.595524957,0.051494742,0.040920716,0.00224463,Mountain,6.24,1.7594776,0.699,10.023,89.278,0.24324324,0.074276352,2.61850549,344.4410477,s7,5306,7.512596645,165.41043,0.329310372,1.828483285,4.442749617,513,180.51686,-0.079950238,1.591111099,1.228061596,11.95534626,5819,1.347265452,-2.353735799,-0.130582881,-0.420477208,-0.300210509,3.844956951,0.825357055,Aeolian sandy soil,1739.44
Bacteria_F81_raw,0.455662712,0.161016949,0.532064128,0.046815941,0.040328093,0.003243208,Mountain,7.01,4.05105438,2.005,93.634,4.361,0.98247696,0.324534833,9.18519306,362.6550411,s8,7318,8.127345953,188.37614,0.242454063,1.422334831,5.321880575,979,254.65101,0.212336966,1.66890361,1.215361484,13.44922653,8297,-0.473656831,0.657492916,-0.162008321,0.114208639,0.514302352,3.862762104,0.866184895,Chestnut soil,1815.2
Bacteria_F82_raw,0.438925681,0.163793103,0.526427061,0.045081168,0.036708861,0.003154122,Mountain,7.43,5.59006211,1.943,94.201,3.856,1.06747352,0.343328987,9.83691461,362.6550411,s8,7614,8.228593659,189.1919,0.208938651,1.348705299,5.927638699,1581,349.72595,0.224424818,1.66890361,1.215361484,14.15623236,9195,-0.53366095,1.563681632,-0.622487649,-0.373319485,0.514302352,3.862762104,0.853824986,Chestnut soil,1815.2
Bacteria_F83_raw,0.422253635,0.149122807,0.504329004,0.042152753,0.044600939,0.003220601,Mountain,8,4.61914959,2.44,91.73,5.83,1.18497034,0.406486942,10.48536006,362.6550411,s8,7411,8.204814445,185.86429,0.15897144,1.414484471,4.648805498,843,236.97134,0.17089864,1.66890361,1.215361484,12.85361994,8254,-0.384177732,0.339345979,-1.242575099,-0.872528204,0.514302352,3.862762104,0.857610917,Chestnut soil,1815.2
Bacteria_F91_raw,0.49110658,0.166666667,0.506623491,0.051152312,0.038363171,0.00278996,Grassland,8.13,1.58663883,2.517,55.107,42.376,0.40543907,0.133391647,3.31825038,393.5833393,s9,7313,8.156285205,192.48613,-0.378920389,1.575292432,5.811527493,1375,336.88084,0.142376156,1.630358389,1.134302864,13.9678127,8688,1.401070791,1.198185395,0.447147199,0.323711892,-0.909629289,5.794849201,0.567787889,Aeolian sandy soil,1408.85
Bacteria_F92_raw,0.485402247,0.166666667,0.509001059,0.048884778,0.040384615,0.002486626,Grassland,7.91,1.59517137,1.408,41.372,57.22,0.42857143,0.123783326,3.53503409,393.5833393,s9,7150,8.127005216,192.8817,-0.372604608,1.580742091,4.452597907,503,181.89824,-0.231220878,1.630358389,1.134302864,12.57960312,7653,1.498504009,-0.11737712,0.332298857,-0.592562031,-0.909629289,5.794849201,0.368624289,Aeolian sandy soil,1408.85
Bacteria_F93_raw,0.483778242,0.177777778,0.51661442,0.051868109,0.040705563,0.002891182,Grassland,8.04,2.09143969,2.6,56.604,40.796,0.55607613,0.148568932,4.66210237,393.5833393,s9,7221,8.116566938,194.76662,-0.376309378,1.481495904,4.570394818,615,209.73509,-0.065708354,1.630358389,1.134302864,12.68696176,7836,1.202556802,-0.050386434,0.367522062,0.621117479,-0.909629289,5.794849201,0.169546976,Aeolian sandy soil,1408.85
